,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Cluster,spending and income cluster
0,Male,19,15,39,1,0
1,Male,21,15,81,1,4
2,Female,20,16,6,1,0
3,Female,23,16,77,1,4
4,Female,31,17,40,1,0
5,Female,22,17,76,1,4
6,Female,35,18,6,1,0
7,Female,23,18,94,1,4
8,Male,64,19,3,1,0
9,Female,30,19,72,1,4
10,Male,67,19,14,1,0
11,Female,35,19,99,1,4
12,Female,58,20,15,1,0
13,Female,24,20,77,1,4
14,Male,37,20,13,1,0
15,Male,22,20,79,1,4
16,Female,35,21,35,1,0
17,Male,20,21,66,1,4
18,Male,52,23,29,1,0
19,Female,35,23,98,1,4
20,Male,35,24,35,1,0
21,Male,25,24,73,1,4
22,Female,46,25,5,1,0
23,Male,31,25,73,1,4
24,Female,54,28,14,1,0
25,Male,29,28,82,1,4
26,Female,45,28,32,1,0
27,Male,35,28,61,1,4
28,Female,40,29,31,1,0
29,Female,23,29,87,1,4
30,Male,60,30,4,1,0
31,Female,21,30,73,1,4
32,Male,53,33,4,4,0
33,Male,18,33,92,4,4
34,Female,49,33,14,4,0
35,Female,21,33,81,4,4
36,Female,42,34,17,4,0
37,Female,30,34,73,4,4
38,Female,36,37,26,4,0
39,Female,20,37,75,4,4
40,Female,65,38,35,4,0
41,Male,24,38,92,4,4
42,Male,48,39,36,4,0
43,Female,31,39,61,4,2
44,Female,49,39,28,4,0
45,Female,24,39,65,4,4
46,Female,50,40,55,4,2
47,Female,27,40,47,4,2
48,Female,29,40,42,4,2
49,Female,31,40,42,4,2
50,Female,49,42,52,4,2
51,Male,33,42,60,4,2
52,Female,31,43,54,4,2
53,Male,59,43,60,4,2
54,Female,50,43,45,4,2
55,Male,47,43,41,4,2
56,Female,51,44,50,4,2
57,Male,69,44,46,4,2
58,Female,27,46,51,4,2
59,Male,53,46,46,4,2
60,Male,70,46,56,4,2
61,Male,19,46,55,4,2
62,Female,67,47,52,4,2
63,Female,54,47,59,4,2
64,Male,63,48,51,4,2
65,Male,18,48,59,4,2
66,Female,43,48,50,4,2
67,Female,68,48,48,4,2
68,Male,19,48,59,4,2
69,Female,32,48,47,4,2
70,Male,70,49,55,4,2
71,Female,47,49,42,4,2
72,Female,60,50,49,4,2
73,Female,60,50,56,4,2
74,Male,59,54,47,0,2
75,Male,26,54,54,0,2
76,Female,45,54,53,0,2
77,Male,40,54,48,0,2
78,Female,23,54,52,0,2
79,Female,49,54,42,0,2
80,Male,57,54,51,0,2
81,Male,38,54,55,0,2
82,Male,67,54,41,0,2
83,Female,46,54,44,0,2
